OBJECTID,unique_id,site_name,on_year,year_range,on_year_s,Company,type_code,decommiss,Length_Overall,Breadth_Overall,Heli_Deck,Pontoon_Quantity,Height_Total,longitude,latitude
1,1945,Oil Rig Group 1,2008,no,2010,Apache Deepwater LLC,Semisubmersible,no,354,219,Yes,2,200,-88.629799,30.025458
2,1946,Oil Rig Group 1,2008,no,2010,Chevron USA Inc,Semisubmersible,no,354,219,Yes,2,200,-88.570313,30.037356
3,1947,Oil Rig Group 1,2008,no,2010,Chevron USA Inc,Semisubmersible,no,354,219,Yes,2,200,-88.665491,29.918382
4,1948,Oil Rig Group 1,2008,no,2010,Apache Deepwater LLC,Semisubmersible,no,354,219,Yes,2,200,-88.665491,29.799409
5,1949,Oil Rig Group 1,2008,no,2010,Apache Deepwater LLC,Semisubmersible,no,354,219,Yes,2,200,-88.570313,29.882691
6,1950,Oil Rig Group 1,2008,no,2010,Apache Deepwater LLC,Semisubmersible,no,354,219,Yes,2,300,-88.475134,29.585258
7,1951,Oil Rig Group 1,2008,no,2010,Shell Offshore Inc,Semisubmersible,no,354,219,Yes,2,300,-88.558415,29.537669
8,1952,Oil Rig Group 1,2008,no,2010,Chevron USA Inc,Semisubmersible,no,354,219,Yes,2,300,-88.641697,29.454387
9,1953,Oil Rig Group 1,2008,no,2010,Shell Offshore Inc,Semisubmersible,no,354,219,Yes,2,300,-88.641697,29.406798
10,1954,Oil Rig Group 1,2008,no,2010,Shell Offshore Inc,Semisubmersible,no,354,219,Yes,2,300,-87.939755,29.835101
11,1955,Oil Rig Group 1,2008,no,2010,Shell Offshore Inc,Semisubmersible,no,354,219,Yes,2,300,-87.951653,29.739923
12,1956,Oil Rig Group 1,2008,no,2010,Apache Deepwater LLC,Semisubmersible,no,354,219,Yes,2,300,-88.058729,29.680436
13,1957,Oil Rig Group 1,2008,no,2010,Chevron USA Inc,Semisubmersible,no,354,219,Yes,2,550,-87.904063,29.632847
14,1958,Oil Rig Group 1,2008,no,2010,Shell Offshore Inc,Semisubmersible,no,354,219,Yes,2,550,-87.904063,29.513874
15,1959,Oil Rig Group 1,2008,no,2010,Shell Offshore Inc,Semisubmersible,no,354,219,Yes,2,550,-87.951653,29.394901
16,1960,Oil Rig Group 1,2008,no,2010,Shell Offshore Inc,Semisubmersible,no,354,219,Yes,2,550,-86.571565,29.478182
17,1961,Oil Rig Group 1,2008,no,2010,Anadarko Petroleum ,Semisubmersible,no,354,219,Yes,2,550,-86.571565,29.299723
18,1962,Oil Rig Group 1,2008,no,2010,Anadarko Petroleum ,Semisubmersible,no,354,219,Yes,2,550,-86.690538,29.252133
19,1963,Oil Rig Group 2,2009,no,2010,Anadarko Petroleum ,Semisubmersible,no,354,219,Yes,2,550,-86.619154,29.156955
20,1964,Oil Rig Group 2,2009,no,2010,Anadarko Petroleum ,Semisubmersible,no,354,219,Yes,2,200,-87.915961,28.919009
